Ticker,Date,Accrued Comprehensive Inc,Cash and Short Term Investments,Cost of Goods Sold,Current Debt & Capital Lease Obligation,Current Deferred Liabilities,EPS Basic,EPS Diluted,Goodwill and Intangibles,Gross PP&E,Gross Profit,Income (Quarterly),Inventories,Net Income,Net PP&E,Non-Current Deferred Liabilities,Non-Current Portion of LTD and Capital Lease Obligation,Operating Income,Payables and Accrued Expenses,Pre-Tax Income,Provision for Income Taxes,Research and Development Expense,Revenue,SG&A Expense,Shareholders Equity,Total Assets,Total Capital Stock,Total Current Assets,Total Current Liabilities,Total Liabilities,Total Long Term Assets,Total Long Term Liabilities,Total Operating Expenses,Total Payables,Total Receivables
ABMD,2020-12,-4.169M,486.45M,41.11M,0,21.29M,1.37,1.35,123.02M,266.12M,190.55M,2020-12,82.45M,61.87M,189.76M,4.303M,0,71.35M,56.42M,80.74M,18.87M,33.00M,231.66M,86.20M,1.261B,1.428B,0.452M,693.69M,120.40M,166.99M,734.74M,46.59M,119.20M,37.22M,92.99M
ABMD,2020-09,-7.199M,533.08M,38.74M,0,21.31M,1.38,1.36,131.06M,256.09M,171.03M,2020-09,83.21M,62.21M,186.60M,4.251M,0,61.34M,48.14M,72.92M,10.70M,30.52M,209.76M,79.17M,1.182B,1.328B,0.452M,716.62M,105.21M,145.56M,611.35M,40.35M,109.69M,32.97M,80.91M
ABMD,2020-06,-8.535M,427.36M,35.98M,0,19.90M,0.99,0.98,127.49M,246.14M,128.87M,2020-06,89.28M,44.59M,182.02M,4.204M,0,34.07M,62.01M,61.08M,16.49M,26.36M,164.85M,68.44M,1.102B,1.250B,0.45M,619.69M,110.38M,147.66M,629.82M,37.28M,94.80M,50.08M,82.08M
ABMD,2020-03,-11.19M,443.12M,39.37M,0,19.15M,0.71,0.7,46.88M,223.21M,167.29M,2020-03,90.09M,31.80M,164.93M,0.806M,0,58.05M,73.79M,39.31M,7.515M,25.35M,206.66M,83.89M,1.065B,1.216B,0.451M,635.86M,131.88M,151.00M,580.60M,19.11M,109.24M,54.42M,84.65M
ABMD,2019-12,-17.00M,427.54M,40.00M,0,19.16M,1.53,1.51,47.80M,214.79M,181.59M,2019-12,91.19M,69.22M,162.06M,0.822M,0,70.26M,67.59M,97.02M,27.80M,25.66M,221.58M,85.67M,1.047B,1.197B,0.451M,636.58M,126.26M,149.75M,560.04M,23.49M,111.33M,53.34M,100.99M
ABMD,2019-09,-17.56M,445.32M,34.87M,0,19.32M,0.29,0.28,46.53M,204.92M,170.11M,2019-09,90.30M,13.07M,157.90M,0.80M,0,60.18M,59.85M,17.36M,4.287M,23.97M,204.97M,85.96M,991.46M,1.124B,0.452M,647.43M,112.23M,132.89M,476.92M,20.66M,109.92M,46.56M,94.32M
ABMD,2019-06,-11.76M,486.67M,37.07M,0,16.19M,1.97,1.93,48.45M,194.82M,170.59M,2019-06,87.73M,88.92M,151.65M,0.833M,0,60.72M,53.21M,103.14M,14.22M,23.79M,207.67M,86.08M,1.003B,1.125B,0.454M,677.36M,100.20M,122.47M,447.70M,22.27M,109.87M,42.74M,86.21M
ABMD,2019-03,-14.69M,491.70M,34.85M,0,16.39M,1.64,1.6,47.81M,184.70M,172.23M,2019-03,80.94M,73.96M,145.00M,0.822M,0,65.39M,55.41M,98.53M,24.57M,25.55M,207.08M,81.30M,936.89M,1.054B,0.451M,677.20M,106.00M,117.46M,377.15M,11.46M,106.84M,44.45M,90.81M
ABMD,2018-12,-12.32M,458.16M,34.02M,0,15.08M,1,0.97,48.78M,174.63M,166.54M,2018-12,71.81M,44.86M,138.46M,0.838M,0,62.36M,44.67M,64.51M,19.65M,23.96M,200.56M,80.22M,851.53M,957.12M,0.451M,628.73M,92.98M,105.59M,328.39M,12.61M,104.18M,33.49M,88.22M
ABMD,2018-09,-11.54M,410.45M,29.85M,0,14.00M,1.11,1.09,49.45M,166.94M,151.93M,2018-09,63.66M,50.13M,134.06M,0.85M,0,50.32M,38.32M,51.83M,1.706M,22.72M,181.78M,78.90M,792.95M,887.16M,0.45M,561.60M,81.98M,94.21M,325.57M,12.23M,101.61M,28.87M,74.20M
ABMD,2018-06,-10.91M,360.52M,30.85M,0,12.08M,2.02,1.95,49.78M,156.93M,149.16M,2018-06,55.78M,90.07M,127.32M,0.856M,0,46.75M,39.25M,48.49M,-41.58M,21.27M,180.01M,81.14M,723.36M,812.04M,0.449M,497.30M,76.68M,88.68M,314.74M,12.00M,102.41M,30.51M,67.51M
ABMD,2018-03,-4.204M,362.25M,30.10M,0.851M,14.97M,0.83,0.8,52.51M,145.03M,144.34M,2018-03,50.20M,36.85M,117.17M,0.903M,15.11M,47.57M,38.30M,48.51M,11.66M,21.27M,174.44M,75.50M,689.52M,786.38M,0.444M,494.27M,84.68M,96.85M,292.10M,12.17M,96.77M,28.13M,70.01M
ABMD,2017-12,-10.65M,301.25M,24.99M,0.829M,11.80M,0.3,0.29,51.06M,132.61M,129.03M,2017-12,46.89M,13.45M,107.98M,0.878M,15.32M,44.77M,36.47M,45.65M,32.21M,17.71M,154.02M,66.56M,632.48M,719.60M,0.443M,422.20M,75.35M,87.12M,297.40M,11.77M,84.26M,26.60M,64.86M
ABMD,2017-09,-11.80M,263.20M,21.63M,0.799M,10.58M,0.56,0.54,50.35M,123.93M,111.20M,2017-09,40.63M,24.50M,97.70M,0.866M,15.54M,31.73M,29.33M,32.48M,7.981M,19.39M,132.82M,60.08M,604.89M,694.65M,0.442M,370.17M,63.36M,89.77M,324.48M,26.41M,79.47M,20.84M,57.33M
ABMD,2017-06,-14.51M,251.41M,21.86M,0.77M,9.697M,0.85,0.82,48.69M,115.84M,110.61M,2017-06,36.93M,37.37M,92.80M,0.837M,15.75M,33.08M,25.28M,33.79M,-3.582M,16.93M,132.47M,60.60M,567.04M,652.22M,0.441M,350.92M,59.00M,85.17M,301.30M,26.17M,77.53M,15.90M,53.56M
ABMD,2017-03,-20.61M,229.95M,19.26M,0.74M,10.50M,0.34,0.33,45.53M,107.73M,105.42M,2017-03,34.93M,14.90M,87.78M,0.783M,15.96M,28.99M,34.32M,29.36M,14.46M,16.32M,124.68M,60.10M,452.07M,550.41M,0.437M,326.96M,69.62M,98.34M,223.46M,28.73M,76.42M,23.80M,54.06M
ABMD,2016-12,-21.44M,240.71M,18.99M,0,9.004M,0.36,0.34,44.82M,79.35M,95.69M,2016-12,32.05M,15.43M,60.91M,0.771M,0,25.40M,28.35M,25.83M,10.39M,16.35M,114.67M,53.94M,417.38M,500.96M,0.435M,333.42M,58.87M,83.58M,167.54M,24.71M,70.28M,17.66M,50.18M
ABMD,2016-09,-15.30M,232.94M,17.31M,0,9.103M,0.21,0.2,47.78M,70.95M,85.65M,2016-09,31.49M,8.875M,50.21M,0.821M,0,14.51M,23.96M,14.74M,5.861M,18.05M,102.96M,53.09M,398.44M,474.90M,0.433M,319.87M,51.92M,76.46M,155.03M,24.54M,71.14M,16.74M,46.61M
ABMD,2016-06,-16.09M,223.17M,15.07M,0,8.59M,0.3,0.29,47.33M,42.27M,87.92M,2016-06,29.09M,12.91M,25.95M,0.814M,0,21.23M,17.83M,21.42M,8.515M,15.66M,103.00M,51.03M,377.33M,429.31M,0.43M,300.29M,43.22M,51.98M,129.02M,8.766M,66.69M,10.81M,41.28M
ABMD,2016-03,-14.54M,212.05M,14.66M,0,8.778M,0.26,0.24,48.40M,0,79.29M,2016-03,26.74M,11.00M,23.18M,0.832M,0,19.81M,18.41M,20.23M,9.229M,14.22M,93.96M,45.26M,368.78M,423.93M,0.426M,288.39M,46.54M,55.16M,135.54M,8.615M,59.48M,11.91M,42.82M
ABMD,2015-12,-17.56M,196.19M,12.74M,0,6.913M,0.25,0.23,46.48M,24.89M,73.05M,2015-12,25.54M,10.56M,15.02M,0.799M,0,17.44M,15.63M,17.50M,6.943M,13.76M,85.80M,41.85M,345.53M,391.63M,0.424M,281.74M,37.67M,46.10M,109.88M,8.427M,55.61M,10.16M,36.84M
ABMD,2015-09,-15.01M,175.51M,12.14M,0,6.803M,0.18,0.17,47.92M,20.87M,64.22M,2015-09,23.03M,7.735M,11.42M,0.824M,0,12.82M,15.61M,12.97M,5.231M,11.57M,76.36M,39.83M,331.10M,373.41M,0.424M,265.40M,34.45M,42.31M,108.00M,7.858M,51.40M,10.04M,37.12M
ABMD,2015-06,-15.72M,154.92M,10.87M,0,7.868M,0.21,0.2,47.28M,0,62.56M,2015-06,21.23M,8.859M,10.22M,0.813M,0,15.03M,15.48M,15.15M,6.288M,10.21M,73.43M,37.32M,308.05M,352.01M,0.42M,244.11M,36.28M,43.96M,107.89M,7.672M,47.53M,10.35M,34.37M
ABMD,2015-03,-17.33M,131.96M,10.81M,0,7.036M,2.4,2.24,46.24M,0,56.75M,2015-03,16.77M,98.87M,9.127M,0.795M,0,12.36M,15.20M,12.37M,-86.50M,9.853M,67.56M,34.54M,291.56M,338.37M,0.413M,185.04M,39.32M,46.81M,153.33M,7.488M,44.39M,11.90M,31.83M
ABMD,2014-12,-8.932M,113.42M,9.838M,0,6.595M,0.31,0.3,51.81M,0,52.17M,2014-12,15.44M,12.68M,7.583M,7.089M,0,13.66M,12.46M,13.70M,1.017M,8.365M,62.00M,30.14M,195.72M,240.77M,0.422M,160.57M,31.40M,45.06M,80.20M,13.65M,38.50M,9.281M,28.37M
ABMD,2014-09,-5.965M,95.46M,9.612M,0,5.756M,0.09,0.09,54.06M,0,42.33M,2014-09,13.44M,3.839M,7.351M,6.865M,0,4.178M,11.52M,4.175M,0.336M,8.693M,51.94M,29.46M,175.54M,215.54M,0.417M,135.29M,27.13M,40.01M,80.25M,12.87M,38.15M,8.616M,23.07M
ABMD,2014-06,-1.139M,87.20M,9.689M,0,5.20M,-0.04,-0.04,37.69M,0,39.12M,2014-06,13.92M,-1.709M,6.716M,6.64M,0,-1.538M,11.16M,-1.483M,0.226M,9.062M,48.81M,31.60M,170.35M,206.19M,0.415M,127.22M,28.97M,35.84M,78.97M,6.862M,40.66M,7.974M,22.76M
ABMD,2014-03,-0.73M,76.58M,10.11M,0,4.766M,0.09,0.09,37.99M,0,40.32M,2014-03,13.95M,3.622M,6.889M,6.415M,0,3.678M,12.88M,3.762M,0.14M,7.92M,50.43M,28.72M,168.35M,205.41M,0.411M,117.97M,30.41M,37.05M,87.44M,6.643M,36.64M,9.191M,24.36M
ABMD,2013-12,-0.62M,79.58M,9.458M,0,4.354M,0.11,0.11,38.03M,0,36.74M,2013-12,14.82M,4.393M,7.022M,6.234M,0,4.594M,10.68M,4.651M,0.258M,7.779M,46.20M,24.36M,160.46M,193.36M,0.409M,119.73M,26.44M,32.91M,73.64M,6.473M,32.14M,7.738M,22.96M
ABMD,2013-09,-1.406M,71.07M,9.027M,0,4.142M,0.03,0.03,37.35M,0,35.32M,2013-09,15.64M,1.059M,6.444M,6.007M,0,1.398M,10.95M,1.429M,0.37M,7.721M,44.34M,26.20M,150.70M,181.02M,0.406M,110.61M,24.05M,30.32M,70.40M,6.269M,33.92M,7.928M,21.12M
ABMD,2013-06,-3.232M,67.45M,8.723M,0,3.993M,-0.04,-0.04,35.93M,18.74M,33.95M,2013-06,16.51M,-1.723M,6.479M,5.781M,0,-1.307M,11.48M,-1.312M,0.411M,7.287M,42.67M,27.97M,141.30M,170.46M,0.401M,106.68M,23.09M,29.16M,63.78M,6.066M,35.25M,7.879M,20.98M
ABMD,2013-03,-3.737M,76.71M,8.826M,0,4.198M,0.1,0.09,35.41M,16.27M,34.85M,2013-03,14.93M,3.742M,6.549M,5.554M,0,4.132M,12.49M,4.14M,0.398M,6.822M,43.67M,23.89M,137.08M,170.00M,0.397M,116.60M,27.06M,32.92M,53.39M,5.863M,30.72M,9.803M,22.95M
ABMD,2012-12,-2.345M,85.74M,8.13M,0,3.10M,0.07,0.07,36.51M,14.32M,30.12M,2012-12,14.99M,2.684M,6.472M,5.344M,0,2.918M,10.90M,3.243M,0.559M,6.259M,38.25M,20.94M,136.04M,165.01M,0.397M,122.00M,23.29M,28.96M,43.01M,5.675M,27.20M,8.177M,19.92M
ABMD,2012-09,-3.492M,88.98M,7.194M,0,2.896M,0.14,0.13,35.51M,0,30.22M,2012-09,14.46M,5.469M,6.268M,5.117M,0,5.932M,9.703M,5.924M,0.455M,5.854M,37.42M,18.44M,140.67M,165.85M,0.397M,124.03M,19.70M,25.17M,41.81M,5.471M,24.29M,6.624M,18.80M
ABMD,2012-06,-4.342M,81.22M,7.446M,0,2.687M,0.08,0.08,34.74M,0,31.34M,2012-06,12.48M,3.119M,6.337M,4.89M,0,3.561M,10.57M,3.555M,0.436M,6.712M,38.78M,20.95M,130.52M,154.90M,0.395M,113.79M,19.12M,24.38M,41.11M,5.267M,27.78M,7.402M,18.34M
ABMD,2012-03,-1.765M,77.22M,6.786M,0,3.025M,0.07,0.07,36.85M,0,30.56M,2012-03,11.14M,2.567M,6.378M,4.799M,0,2.942M,9.392M,2.928M,0.361M,7.236M,37.34M,20.03M,126.30M,153.91M,0.393M,110.54M,22.42M,27.61M,43.37M,5.199M,27.62M,7.858M,20.46M
ABMD,2011-12,-3.036M,69.57M,6.279M,0,1.886M,0.08,0.07,36.23M,0,25.92M,2011-12,9.688M,2.921M,6.413M,4.565M,0,2.233M,8.532M,3.287M,0.366M,6.14M,32.20M,17.18M,117.78M,140.63M,0.39M,97.98M,17.86M,22.85M,42.64M,4.988M,23.69M,5.206M,17.30M
ABMD,2011-09,-0.829M,60.82M,5.551M,0,1.819M,0.02,0.02,38.41M,0,23.93M,2011-09,9.211M,0.601M,6.273M,4.332M,0,0.766M,13.62M,0.826M,0.225M,6.459M,29.48M,16.32M,111.40M,131.61M,0.386M,86.93M,15.43M,20.21M,44.68M,4.777M,23.16M,4.457M,15.49M
ABMD,2011-06,1.772M,59.13M,5.891M,0,1.715M,-0.12,-0.12,41.03M,0,21.46M,2011-06,8.879M,-4.594M,6.214M,4.106M,0,-4.421M,13.66M,-4.498M,0.096M,7.324M,27.36M,18.18M,111.18M,131.14M,0.385M,83.89M,15.38M,19.95M,47.24M,4.575M,25.88M,4.964M,14.54M
ABMD,2011-03,0.745M,60.31M,5.848M,0,1.982M,-0.05,-0.05,40.58M,0,22.68M,2011-03,7.505M,-1.772M,6.273M,4.01M,0,-1.411M,20.36M,-1.529M,0.243M,6.843M,28.53M,16.89M,104.74M,131.59M,0.377M,84.74M,22.34M,26.84M,46.85M,4.502M,24.09M,6.283M,15.38M
