Ticker,Date,Accrued Comprehensive Inc,Cash and Short Term Investments,Current Debt & Capital Lease Obligation,EPS Basic,EPS Diluted,Goodwill and Intangibles,Income (Quarterly),Net Income,Net Non-Operating Interest Income Expense,Net Operating Interest Income,Net PP&E,Non-Current Deferred Liabilities,Non-Current Portion of LTD and Capital Lease Obligation,Payables and Accrued Expenses,Pre-Tax Income,Provision for Income Taxes,Revenue,SG&A Expense,Shareholders Equity,Total Assets,Total Capital Stock,Total Current Assets,Total Current Liabilities,Total Liabilities,Total Long Term Assets,Total Long Term Liabilities,Total Operating Expenses,Total Payables,Total Receivables
CINF,2020-12,769.00M,900.00M,54.00M,6.52,6.47,0,2020-12,1.049B,-14.00M,-14.00M,213.00M,1.299B,845.00M,0,1.316B,267.00M,2.694B,0,10.79B,27.54B,397.00M,3.592B,54.00M,16.75B,22.19B,11.85B,5.00M,0,2.627B
CINF,2020-09,686.00M,914.00M,123.00M,3.01,2.99,0,2020-09,484.00M,-13.00M,-13.00M,211.00M,1.077B,844.00M,0,614.00M,130.00M,2.227B,0,9.745B,26.37B,397.00M,3.662B,123.00M,16.62B,20.96B,11.69B,5.00M,0,2.675B
CINF,2020-06,597.00M,706.00M,122.00M,5.65,5.63,0,2020-06,909.00M,-14.00M,-14.00M,209.00M,979.00M,845.00M,0,1.145B,236.00M,2.714B,0,9.258B,25.45B,397.00M,3.593B,122.00M,16.19B,20.11B,11.39B,5.00M,0,2.796B
CINF,2020-03,204.00M,486.00M,114.00M,-7.56,-7.56,0,2020-03,-1.226B,-13.00M,-13.00M,208.00M,660.00M,846.00M,0,-1.576B,-350.00M,-99.00M,0,8.042B,23.37B,397.00M,3.21B,114.00M,15.32B,18.47B,10.63B,5.00M,0,2.667B
CINF,2019-12,448.00M,767.00M,39.00M,3.84,3.79,0,2019-12,626.00M,-13.00M,-13.00M,207.00M,1.079B,845.00M,0,781.00M,155.00M,2.152B,0,9.864B,25.41B,397.00M,3.418B,39.00M,15.54B,20.33B,10.86B,6.00M,0,2.597B
CINF,2019-09,442.00M,787.00M,38.00M,1.51,1.49,0,2019-09,248.00M,-14.00M,-14.00M,207.00M,972.00M,847.00M,0,294.00M,46.00M,1.70B,0,9.371B,24.74B,397.00M,3.413B,38.00M,15.37B,19.67B,10.73B,5.00M,0,2.566B
CINF,2019-06,364.00M,803.00M,37.00M,2.62,2.59,0,2019-06,428.00M,-13.00M,-13.00M,207.00M,932.00M,847.00M,0,530.00M,102.00M,1.913B,0,9.131B,24.34B,397.00M,3.507B,37.00M,15.21B,19.18B,10.68B,4.00M,0,2.634B
CINF,2019-03,210.00M,802.00M,32.00M,4.27,4.22,0,2019-03,695.00M,-13.00M,-13.00M,202.00M,817.00M,845.00M,0,867.00M,172.00M,2.159B,0,8.63B,23.35B,397.00M,3.364B,32.00M,14.72B,18.41B,10.32B,8.00M,0,2.512B
CINF,2018-12,22.00M,784.00M,32.00M,-2.78,-2.78,0,2018-12,-452.00M,-13.00M,-13.00M,195.00M,627.00M,834.00M,0,-581.00M,-129.00M,710.00M,0,7.833B,21.94B,397.00M,3.159B,32.00M,14.10B,17.24B,9.684B,6.00M,0,2.331B
CINF,2018-09,-4.00M,616.00M,30.00M,3.4,3.38,0,2018-09,553.00M,-14.00M,-14.00M,191.00M,797.00M,830.00M,0,618.00M,65.00M,1.915B,0,8.334B,22.48B,397.00M,2.991B,30.00M,14.15B,17.95B,9.796B,3.00M,0,2.331B
CINF,2018-06,55.00M,521.00M,61.00M,1.33,1.32,0,2018-06,217.00M,-13.00M,-13.00M,188.00M,650.00M,828.00M,0,264.00M,47.00M,1.558B,0,7.916B,21.76B,397.00M,2.909B,61.00M,13.84B,17.33B,9.524B,3.00M,0,2.349B
CINF,2018-03,115.00M,604.00M,24.00M,-0.19,-0.19,0,2018-03,-31.00M,-13.00M,-13.00M,186.00M,652.00M,829.00M,0,-50.00M,-19.00M,1.224B,0,7.946B,21.47B,397.00M,2.877B,24.00M,13.52B,17.10B,9.285B,4.00M,0,2.234B
CINF,2017-12,2.788B,657.00M,24.00M,3.92,3.88,0,2017-12,642.00M,-14.00M,-14.00M,185.00M,745.00M,827.00M,0,197.00M,-445.00M,1.411B,0,8.243B,21.84B,397.00M,2.915B,24.00M,13.60B,17.45B,9.249B,2.00M,0,2.216B
CINF,2017-09,2.047B,674.00M,17.00M,0.62,0.61,0,2017-09,102.00M,-13.00M,-13.00M,186.00M,1.087B,826.00M,0,129.00M,27.00M,1.412B,0,7.523B,21.59B,397.00M,3.064B,17.00M,14.07B,17.05B,9.738B,3.00M,0,2.346B
CINF,2017-06,1.925B,606.00M,17.00M,0.61,0.6,0,2017-06,100.00M,-13.00M,-13.00M,184.00M,1.021B,826.00M,0,128.00M,28.00M,1.386B,0,7.373B,21.24B,397.00M,3.021B,17.00M,13.86B,16.75B,9.589B,4.00M,0,2.367B
CINF,2017-03,1.78B,543.00M,17.00M,1.22,1.21,0,2017-03,201.00M,-13.00M,-13.00M,181.00M,946.00M,825.00M,0,276.00M,75.00M,1.523B,0,7.256B,20.75B,397.00M,2.90B,17.00M,13.50B,16.42B,9.325B,4.00M,0,2.305B
CINF,2016-12,1.693B,777.00M,20.00M,0.61,0.6,0,2016-12,100.00M,-14.00M,-14.00M,183.00M,865.00M,826.00M,0,128.00M,28.00M,1.312B,0,7.06B,20.39B,397.00M,3.102B,20.00M,13.33B,15.88B,9.083B,2.00M,0,2.263B
CINF,2016-09,1.752B,700.00M,20.00M,1.09,1.08,0,2016-09,180.00M,-13.00M,-13.00M,184.00M,879.00M,827.00M,0,253.00M,73.00M,1.402B,0,7.121B,20.46B,397.00M,3.012B,20.00M,13.33B,16.03B,9.085B,3.00M,0,2.244B
CINF,2016-06,1.714B,547.00M,28.00M,0.75,0.74,0,2016-06,123.00M,-13.00M,-13.00M,186.00M,844.00M,825.00M,0,166.00M,43.00M,1.371B,0,6.971B,20.15B,397.00M,2.89B,28.00M,13.18B,15.84B,8.988B,5.00M,0,2.27B
CINF,2016-03,1.531B,613.00M,35.00M,1.14,1.13,0,2016-03,188.00M,-13.00M,-13.00M,188.00M,751.00M,825.00M,0,265.00M,77.00M,1.364B,0,6.735B,19.45B,397.00M,2.844B,35.00M,12.71B,15.21B,8.628B,2.00M,0,2.181B
CINF,2015-12,1.344B,544.00M,35.00M,0.95,0.94,0,2015-12,156.00M,-13.00M,-13.00M,185.00M,638.00M,821.00M,0,216.00M,60.00M,1.263B,0,6.427B,18.89B,397.00M,2.762B,35.00M,12.46B,14.76B,8.378B,3.00M,0,2.164B
CINF,2015-09,1.28B,494.00M,35.00M,1.06,1.05,0,2015-09,174.00M,-14.00M,-14.00M,188.00M,596.00M,826.00M,0,243.00M,69.00M,1.278B,0,6.35B,18.75B,397.00M,2.753B,35.00M,12.40B,14.69B,8.337B,3.00M,0,2.23B
CINF,2015-06,1.514B,562.00M,49.00M,1.07,1.06,0,2015-06,176.00M,-13.00M,-13.00M,187.00M,717.00M,823.00M,0,248.00M,72.00M,1.316B,0,6.497B,18.89B,397.00M,2.824B,49.00M,12.39B,14.80B,8.422B,3.00M,0,2.234B
CINF,2015-03,1.716B,665.00M,49.00M,0.78,0.77,0,2015-03,128.00M,-13.00M,-13.00M,189.00M,824.00M,825.00M,0,174.00M,46.00M,1.285B,0,6.608B,18.90B,397.00M,2.859B,49.00M,12.29B,14.73B,8.381B,4.00M,0,2.165B
CINF,2014-12,1.744B,591.00M,49.00M,1.03,1.02,0,2014-12,167.00M,-13.00M,-13.00M,194.00M,840.00M,822.00M,0,236.00M,69.00M,1.262B,0,6.573B,18.75B,397.00M,2.768B,49.00M,12.18B,14.65B,8.229B,4.00M,0,2.148B
CINF,2014-09,1.658B,412.00M,49.00M,1.12,1.11,0,2014-09,183.00M,-13.00M,-13.00M,198.00M,777.00M,829.00M,0,259.00M,76.00M,1.28B,0,6.376B,18.47B,397.00M,2.632B,49.00M,12.10B,14.52B,8.169B,3.00M,0,2.192B
CINF,2014-06,1.732B,462.00M,49.00M,0.51,0.51,0,2014-06,84.00M,-13.00M,-13.00M,203.00M,810.00M,831.00M,0,107.00M,23.00M,1.214B,0,6.343B,18.34B,397.00M,2.672B,49.00M,11.99B,14.36B,8.195B,3.00M,0,2.184B
CINF,2014-03,1.578B,521.00M,104.00M,0.56,0.55,0,2014-03,91.00M,-14.00M,-14.00M,207.00M,721.00M,834.00M,0,119.00M,28.00M,1.189B,0,6.168B,17.94B,397.00M,2.689B,104.00M,11.77B,13.96B,7.965B,4.00M,0,2.141B
CINF,2013-12,1.504B,433.00M,104.00M,0.75,0.74,0,2013-12,122.00M,-14.00M,-14.00M,210.00M,673.00M,835.00M,0,167.00M,45.00M,1.172B,0,6.07B,17.66B,397.00M,2.558B,104.00M,11.59B,13.85B,7.795B,3.00M,0,2.099B
CINF,2013-09,1.267B,511.00M,104.00M,0.8,0.79,0,2013-09,131.00M,-13.00M,-13.00M,211.00M,542.00M,832.00M,0,182.00M,51.00M,1.152B,0,5.816B,17.34B,396.00M,2.708B,104.00M,11.52B,13.36B,7.707B,3.00M,0,2.171B
CINF,2013-06,1.221B,382.00M,104.00M,0.67,0.66,0,2013-06,110.00M,-14.00M,-14.00M,213.00M,512.00M,833.00M,0,148.00M,38.00M,1.104B,4.00M,5.699B,17.03B,396.00M,2.535B,104.00M,11.34B,13.24B,7.576B,4.00M,0,2.127B
CINF,2013-03,1.362B,380.00M,104.00M,0.95,0.94,0,2013-03,154.00M,-13.00M,-13.00M,216.00M,588.00M,831.00M,0,217.00M,63.00M,1.103B,0,5.785B,17.04B,395.00M,2.51B,104.00M,11.25B,13.31B,7.534B,5.00M,0,2.104B
CINF,2012-12,1.129B,487.00M,104.00M,1.18,1.17,0,2012-12,192.00M,-13.00M,-13.00M,217.00M,453.00M,827.00M,0,273.00M,81.00M,1.07B,0,5.453B,16.55B,394.00M,2.532B,104.00M,11.10B,12.81B,7.302B,4.00M,0,2.019B
CINF,2012-09,1.171B,416.00M,104.00M,0.69,0.68,0,2012-09,111.00M,-14.00M,-14.00M,223.00M,453.00M,828.00M,0,152.00M,41.00M,1.035B,0,5.359B,16.48B,394.00M,1.765B,104.00M,11.12B,12.74B,7.443B,2.00M,0,1.323B
CINF,2012-06,1.01B,263.00M,104.00M,0.2,0.2,0,2012-06,32.00M,-13.00M,-13.00M,229.00M,359.00M,831.00M,0,29.00M,-3.00M,1.02B,0,5.144B,16.09B,393.00M,1.575B,104.00M,10.94B,12.57B,7.348B,4.00M,0,1.288B
CINF,2012-03,1.047B,424.00M,104.00M,0.53,0.53,0,2012-03,86.00M,-14.00M,-14.00M,235.00M,388.00M,833.00M,0,112.00M,26.00M,986.00M,0,5.207B,16.02B,393.00M,1.65B,104.00M,10.82B,12.42B,7.248B,4.00M,0,1.202B
CINF,2011-12,901.00M,438.00M,104.00M,0.83,0.83,0,2011-12,134.00M,-14.00M,-14.00M,227.00M,303.00M,821.00M,0,186.00M,52.00M,955.00M,0,5.033B,15.64B,393.00M,2.366B,104.00M,10.60B,12.12B,7.096B,-1.00M,0,1.904B
CINF,2011-09,703.00M,308.00M,104.00M,0.12,0.12,0,2011-09,19.00M,-13.00M,-13.00M,228.00M,191.00M,790.00M,0,11.00M,-8.00M,944.00M,0,4.786B,15.41B,393.00M,1.622B,104.00M,10.63B,11.83B,7.159B,4.00M,0,1.299B
CINF,2011-06,903.00M,313.00M,49.00M,-0.31,-0.31,0,2011-06,-50.00M,-14.00M,-14.00M,234.00M,324.00M,790.00M,0,-99.00M,-49.00M,975.00M,0,5.057B,15.70B,393.00M,1.629B,49.00M,10.64B,12.08B,7.279B,6.00M,0,1.301B
CINF,2011-03,855.00M,379.00M,49.00M,0.38,0.38,0,2011-03,61.00M,-13.00M,-13.00M,243.00M,296.00M,790.00M,0,75.00M,14.00M,929.00M,0,5.118B,15.37B,393.00M,1.65B,49.00M,10.25B,11.94B,6.911B,4.00M,0,1.255B
