Ticker,Date,Accrued Comprehensive Inc,Cash and Short Term Investments,Current Debt & Capital Lease Obligation,EPS Basic,EPS Diluted,Goodwill and Intangibles,Gross PP&E,Income (Quarterly),Net Income,Net Loan Assets,Net PP&E,Non-Current Portion of LTD and Capital Lease Obligation,Payables and Accrued Expenses,Pre-Tax Income,Provision for Income Taxes,Revenue,SG&A Expense,Shareholders Equity,Total Assets,Total Capital Stock,Total Current Assets,Total Current Liabilities,Total Liabilities,Total Long Term Assets,Total Long Term Liabilities,Total Operating Expenses,Total Payables,Total Receivables
COF,2020-12,3.494B,140.95B,0,5.36,5.35,15.11B,8.993B,2020-12,2.566B,238.77B,4.287B,39.87B,352.00M,3.064B,496.00M,7.212B,2.613B,60.20B,421.60B,7.00M,142.42B,1.02B,361.40B,379.36B,345.31B,2.566B,352.00M,1.471B
COF,2020-09,3.833B,143.96B,0,5.07,5.06,15.07B,9.188B,2020-09,2.406B,235.53B,4.333B,42.09B,332.00M,3.502B,1.096B,7.238B,2.312B,58.42B,421.88B,7.00M,145.51B,1.034B,363.46B,375.33B,347.82B,2.27B,332.00M,1.551B
COF,2020-06,3.981B,143.68B,0,-2.21,-2.21,15.11B,8.727B,2020-06,-918.00M,235.39B,4.324B,44.33B,380.00M,-1.46B,-543.00M,6.414B,2.285B,56.04B,421.30B,7.00M,145.25B,953.00M,365.25B,363.16B,348.56B,2.23B,380.00M,1.574B
COF,2020-03,3.679B,106.36B,0,-3.1,-3.1,15.11B,0,2020-03,-1.34B,249.97B,4.336B,55.28B,359.00M,-1.903B,-563.00M,7.069B,2.42B,56.83B,396.88B,7.00M,108.05B,758.00M,340.05B,369.89B,324.97B,2.363B,359.00M,1.687B
COF,2019-12,1.156B,92.62B,0,2.26,2.25,15.13B,0,2019-12,1.176B,259.00B,4.378B,55.38B,439.00M,1.448B,270.00M,7.229B,2.708B,58.01B,390.36B,7.00M,94.38B,753.00M,332.35B,374.86B,318.08B,2.654B,439.00M,1.758B
COF,2019-09,453.00M,63.29B,0,2.71,2.69,15.10B,0,2019-09,1.333B,243.56B,4.311B,49.68B,370.00M,1.704B,375.00M,6.759B,2.418B,58.24B,378.81B,7.00M,64.92B,834.00M,320.58B,359.65B,306.83B,2.342B,370.00M,1.627B
COF,2019-06,170.00M,60.77B,0,3.26,3.24,15.02B,0,2019-06,1.625B,239.16B,4.243B,48.87B,437.00M,2.003B,387.00M,6.942B,2.433B,55.77B,373.62B,7.00M,62.31B,796.00M,317.85B,356.25B,303.41B,2.365B,437.00M,1.544B
COF,2019-03,-660.00M,63.36B,0,2.87,2.86,15.05B,0,2019-03,1.412B,233.86B,4.205B,50.02B,382.00M,1.719B,309.00M,6.901B,2.393B,53.48B,373.19B,7.00M,64.97B,717.00M,319.71B,352.14B,305.13B,2.32B,382.00M,1.615B
COF,2018-12,-1.263B,59.34B,0,2.49,2.48,15.07B,0,2018-12,1.261B,239.87B,4.191B,58.55B,458.00M,1.243B,-21.00M,6.808B,2.502B,51.67B,372.54B,7.00M,60.95B,810.00M,320.87B,357.44B,308.32B,2.455B,458.00M,1.614B
COF,2018-09,-1.877B,58.27B,0,3.01,2.99,14.51B,0,2018-09,1.502B,232.94B,4.149B,51.82B,391.00M,1.921B,420.00M,6.71B,2.247B,50.64B,362.91B,7.00M,59.78B,775.00M,312.27B,349.76B,299.02B,2.203B,391.00M,1.518B
COF,2018-06,-1.793B,62.96B,0,3.74,3.71,14.53B,8.264B,2018-06,1.906B,230.24B,4.095B,52.76B,450.00M,2.492B,575.00M,7.023B,2.172B,49.93B,363.99B,7.00M,64.46B,1.003B,314.06B,349.20B,300.98B,2.126B,450.00M,1.493B
COF,2018-03,-1.599B,61.16B,0,2.64,2.62,14.54B,7.487B,2018-03,1.346B,242.19B,4.055B,50.04B,353.00M,1.662B,319.00M,6.632B,2.24B,49.20B,362.86B,7.00M,62.66B,1.009B,313.65B,347.04B,300.88B,2.187B,353.00M,1.496B
COF,2017-12,-926.00M,51.70B,0,-2.17,-2.17,14.53B,0,2017-12,-971.00M,247.94B,4.033B,59.70B,413.00M,1.308B,2.17B,6.727B,2.287B,48.73B,365.69B,7.00M,53.23B,989.00M,316.96B,349.80B,303.41B,2.259B,413.00M,1.536B
COF,2017-09,-622.00M,48.23B,0,2.16,2.14,14.53B,0,2017-09,1.107B,246.57B,3.955B,58.69B,301.00M,1.585B,448.00M,6.736B,2.197B,50.15B,361.40B,7.00M,49.65B,1.068B,311.25B,351.19B,297.75B,2.169B,301.00M,1.426B
COF,2017-06,-683.00M,47.84B,0,1.96,1.94,14.52B,0,2017-06,1.036B,237.91B,3.825B,49.00B,376.00M,1.49B,443.00M,6.47B,2.107B,49.14B,350.59B,7.00M,49.18B,1.334B,301.46B,342.23B,288.76B,2.09B,376.00M,1.346B
COF,2017-03,-934.00M,50.58B,0,1.56,1.54,14.52B,0,2017-03,810.00M,234.34B,3.727B,47.39B,260.00M,1.109B,314.00M,6.314B,2.155B,48.04B,348.55B,7.00M,51.94B,1.306B,300.51B,337.38B,288.58B,2.139B,260.00M,1.368B
COF,2016-12,-949.00M,50.71B,0,1.47,1.45,14.52B,0,2016-12,791.00M,240.13B,3.675B,59.47B,327.00M,1.135B,342.00M,6.346B,2.207B,47.51B,357.03B,7.00M,52.06B,1.319B,309.52B,343.19B,296.24B,2.233B,327.00M,1.351B
COF,2016-09,121.00M,50.60B,0,1.92,1.9,14.49B,0,2016-09,1.005B,232.76B,3.561B,58.74B,237.00M,1.512B,496.00M,6.222B,2.001B,48.21B,345.06B,7.00M,51.86B,1.316B,296.85B,334.43B,284.72B,2.013B,237.00M,1.251B
COF,2016-06,241.00M,47.05B,0,1.7,1.69,14.50B,0,2016-06,942.00M,229.94B,3.556B,58.18B,301.00M,1.367B,424.00M,6.048B,1.996B,48.11B,339.12B,7.00M,48.34B,1.30B,291.01B,330.47B,279.24B,2.002B,301.00M,1.236B
COF,2016-03,-41.00M,45.24B,0,1.85,1.84,14.49B,0,2016-03,1.013B,223.45B,3.542B,49.58B,217.00M,1.47B,452.00M,6.032B,1.978B,47.71B,330.35B,7.00M,46.55B,1.134B,282.64B,322.93B,271.36B,1.989B,217.00M,1.221B
COF,2015-12,-616.00M,47.08B,0,1.6,1.58,14.48B,6.999B,2015-12,920.00M,225.62B,3.584B,58.13B,299.00M,1.334B,426.00M,6.007B,2.198B,47.28B,334.05B,6.00M,48.27B,1.28B,286.76B,323.82B,275.86B,2.202B,299.00M,1.189B
COF,2015-09,-142.00M,46.08B,0,2,1.98,13.98B,6.882B,2015-09,1.114B,209.05B,3.629B,41.76B,198.00M,1.648B,530.00M,5.708B,1.833B,47.68B,313.70B,6.00M,47.37B,1.219B,266.02B,305.18B,254.66B,1.863B,198.00M,1.101B
COF,2015-06,-397.00M,46.29B,0,1.52,1.5,13.98B,7.183B,2015-06,863.00M,206.10B,3.602B,43.88B,262.00M,1.236B,384.00M,5.478B,1.955B,46.66B,310.51B,6.00M,47.35B,2.15B,263.85B,302.04B,252.66B,1.992B,262.00M,1.056B
COF,2015-03,-212.00M,48.21B,0,2.03,2,13.98B,0,2015-03,1.153B,200.90B,3.684B,40.10B,195.00M,1.663B,529.00M,5.454B,1.788B,45.73B,306.22B,6.00M,49.29B,1.128B,260.49B,296.02B,250.54B,1.831B,195.00M,1.078B
COF,2014-12,-430.00M,46.75B,0,1.76,1.73,13.98B,0,2014-12,999.00M,204.56B,3.685B,47.58B,254.00M,1.42B,450.00M,5.608B,2.054B,45.05B,308.17B,6.00M,47.83B,1.134B,263.11B,299.61B,253.12B,2.099B,254.00M,1.079B
COF,2014-09,-559.00M,45.53B,0,1.89,1.86,13.97B,0,2014-09,1.081B,197.81B,3.752B,39.91B,249.00M,1.661B,536.00M,5.431B,1.716B,44.02B,300.20B,6.00M,47.08B,2.579B,256.18B,292.38B,244.18B,1.779B,249.00M,1.268B
COF,2014-06,-371.00M,47.66B,0,2.07,2.04,13.98B,0,2014-06,1.194B,195.24B,3.764B,37.08B,309.00M,1.785B,581.00M,5.256B,1.663B,43.82B,298.32B,6.00M,49.32B,2.339B,254.50B,289.75B,242.97B,1.742B,309.00M,1.473B
COF,2014-03,-710.00M,46.74B,0,1.99,1.96,13.97B,0,2014-03,1.154B,189.10B,3.807B,28.57B,259.00M,1.703B,579.00M,5.158B,1.682B,42.80B,290.50B,6.00M,48.23B,1.803B,247.70B,282.44B,236.90B,1.752B,259.00M,1.325B
COF,2013-12,-872.00M,47.75B,0,1.47,1.45,13.98B,0,2013-12,852.00M,193.10B,3.839B,39.74B,307.00M,1.352B,477.00M,5.305B,1.762B,41.63B,296.93B,6.00M,49.51B,1.222B,255.30B,288.35B,244.26B,1.871B,307.00M,1.418B
COF,2013-09,-839.00M,48.47B,0,1.87,1.84,13.91B,0,2013-09,1.105B,187.66B,3.792B,30.16B,276.00M,1.693B,575.00M,5.386B,1.676B,41.75B,289.89B,6.00M,50.15B,1.962B,248.14B,282.48B,236.99B,1.781B,276.00M,1.304B
COF,2013-06,-792.00M,67.06B,0,1.88,1.85,13.90B,6.493B,2013-06,1.108B,193.35B,3.766B,34.46B,324.00M,1.858B,631.00M,5.377B,1.684B,41.04B,296.54B,6.00M,68.71B,2.09B,255.50B,290.06B,244.33B,1.798B,324.00M,1.454B
COF,2013-03,473.00M,70.48B,0,1.79,1.77,13.90B,5.227B,2013-03,1.056B,193.14B,3.736B,36.64B,310.00M,1.675B,541.00M,5.284B,1.628B,41.30B,300.16B,6.00M,72.09B,1.165B,258.87B,291.02B,249.05B,1.753B,310.00M,1.378B
COF,2012-12,739.00M,75.04B,0,1.42,1.41,13.90B,0,2012-12,818.00M,200.93B,3.587B,48.66B,450.00M,1.367B,544.00M,5.368B,1.783B,40.50B,312.92B,6.00M,76.73B,1.698B,272.42B,299.74B,261.15B,2.18B,450.00M,1.694B
COF,2012-09,781.00M,5.715B,0,2.03,2.01,13.90B,0,2012-09,1.178B,198.16B,3.519B,37.41B,368.00M,1.723B,535.00M,5.494B,1.516B,39.67B,301.99B,859.00M,7.583B,1.335B,262.32B,293.65B,250.66B,1.615B,368.00M,1.614B
COF,2012-06,350.00M,5.649B,0,0.16,0.16,13.86B,0,2012-06,93.00M,198.80B,3.556B,34.77B,462.00M,236.00M,43.00M,4.777B,1.508B,37.19B,296.57B,6.00M,7.698B,1.563B,259.38B,288.50B,248.70B,1.495B,462.00M,1.719B
COF,2012-03,253.00M,30.35B,0,2.74,2.72,13.60B,0,2012-03,1.403B,170.39B,3.062B,32.12B,384.00M,1.858B,353.00M,4.094B,1.357B,36.95B,294.48B,6.00M,31.91B,1.154B,257.53B,261.48B,248.64B,1.887B,384.00M,1.253B
COF,2011-12,169.00M,44.26B,0,0.83,0.83,13.59B,0,2011-12,407.00M,131.84B,2.748B,38.10B,466.00M,571.00M,160.00M,3.078B,1.414B,29.67B,206.02B,5.00M,45.63B,1.93B,176.35B,198.36B,166.32B,1.28B,466.00M,1.029B
COF,2011-09,291.00M,5.032B,0,1.78,1.77,13.59B,0,2011-09,813.00M,125.98B,2.785B,32.87B,401.00M,1.235B,370.00M,4.16B,1.24B,29.38B,200.15B,5.00M,7.417B,1.842B,170.77B,191.75B,161.19B,1.216B,401.00M,1.059B
COF,2011-06,442.00M,5.991B,0,2,1.97,13.60B,0,2011-06,911.00M,124.56B,2.754B,35.16B,469.00M,1.395B,450.00M,3.993B,1.206B,28.68B,199.75B,5.00M,7.776B,3.044B,171.07B,190.65B,161.28B,399.00M,469.00M,1.133B
COF,2011-03,245.00M,7.425B,0,2.24,2.21,13.60B,0,2011-03,1.016B,119.14B,2.739B,37.83B,411.00M,1.386B,354.00M,4.082B,1.181B,27.55B,199.30B,5.00M,9.108B,2.381B,171.75B,187.64B,163.27B,454.00M,411.00M,1.137B
