Ticker,Date,Accrued Comprehensive Inc,Cash and Short Term Investments,Cost of Goods Sold,Current Debt & Capital Lease Obligation,Current Deferred Liabilities,EPS Basic,EPS Diluted,Goodwill and Intangibles,Gross PP&E,Gross Profit,Income (Quarterly),Inventories,Net Income,Net Non-Operating Interest Income Expense,Net Operating Interest Income,Net PP&E,Non-Current Deferred Liabilities,Non-Current Portion of LTD and Capital Lease Obligation,Operating Income,Payables and Accrued Expenses,Pre-Tax Income,Provision for Income Taxes,Revenue,Shareholders Equity,Total Assets,Total Capital Stock,Total Current Assets,Total Current Liabilities,Total Liabilities,Total Long Term Assets,Total Long Term Liabilities,Total Operating Expenses,Total Payables,Total Receivables
EXC,2020-12,-3.40B,663.00M,5.736B,3.85B,100.00M,0.37,0.37,6.677B,109.31B,2.378B,2020-12,1.722B,359.00M,-394.00M,-394.00M,82.58B,13.27B,35.48B,261.00M,4.576B,668.00M,232.00M,8.114B,32.58B,129.32B,19.37B,12.56B,12.77B,94.45B,116.76B,81.68B,2.117B,4.094B,4.667B
EXC,2020-09,-3.104B,1.858B,6.346B,3.258B,107.00M,0.51,0.51,6.677B,108.14B,2.507B,2020-09,1.716B,501.00M,-404.00M,-404.00M,82.56B,13.32B,35.90B,766.00M,5.066B,786.00M,216.00M,8.853B,32.88B,127.77B,19.36B,12.31B,11.26B,92.66B,115.46B,81.40B,1.741B,3.187B,4.334B
EXC,2020-06,-3.132B,2.129B,5.357B,3.633B,113.00M,0.53,0.53,6.677B,106.55B,1.965B,2020-06,1.781B,521.00M,-427.00M,-427.00M,81.75B,13.01B,36.50B,553.00M,4.668B,794.00M,219.00M,7.322B,32.70B,126.31B,19.34B,12.53B,11.06B,91.44B,113.78B,80.38B,1.412B,3.052B,4.345B
EXC,2020-03,-3.173B,1.457B,6.071B,4.827B,121.00M,0.6,0.6,6.677B,105.47B,2.676B,2020-03,1.687B,582.00M,-410.00M,-410.00M,81.02B,12.56B,35.20B,1.218B,4.423B,85.00M,-294.00M,8.747B,32.48B,124.68B,19.30B,12.48B,11.77B,90.06B,112.20B,78.29B,1.458B,2.888B,5.428B
EXC,2019-12,-3.194B,587.00M,5.962B,6.08B,132.00M,0.79,0.79,6.677B,104.21B,2.38B,2019-12,1.768B,772.00M,-395.00M,-395.00M,80.23B,12.69B,31.72B,949.00M,4.494B,957.00M,148.00M,8.342B,32.22B,124.98B,19.27B,12.04B,14.18B,90.40B,112.94B,76.22B,1.431B,3.979B,6.222B
EXC,2019-09,-2.963B,1.992B,6.024B,5.267B,138.00M,0.79,0.79,6.677B,102.18B,2.905B,2019-09,1.783B,772.00M,-409.00M,-409.00M,78.59B,12.50B,32.45B,1.37B,5.23B,1.102B,172.00M,8.929B,32.02B,122.74B,19.24B,12.21B,13.08B,88.39B,110.53B,75.30B,1.535B,3.353B,5.322B
EXC,2019-06,-2.99B,987.00M,5.384B,4.835B,145.00M,0.5,0.5,6.677B,102.30B,2.305B,2019-06,1.67B,484.00M,-409.00M,-409.00M,78.03B,12.22B,32.30B,808.00M,4.959B,644.00M,144.00M,7.689B,31.55B,121.60B,19.21B,11.66B,12.93B,87.69B,109.94B,74.76B,1.497B,3.253B,5.18B
EXC,2019-03,-3.012B,1.103B,6.742B,3.762B,151.00M,0.93,0.93,6.677B,101.16B,2.735B,2019-03,1.559B,907.00M,-403.00M,-403.00M,77.46B,12.07B,33.35B,1.215B,5.057B,1.282B,310.00M,9.477B,31.36B,121.59B,19.17B,12.48B,12.23B,87.89B,109.12B,75.66B,1.52B,3.332B,5.675B
EXC,2018-12,-2.995B,1.349B,6.597B,2.063B,149.00M,0.16,0.16,6.795B,99.61B,2.211B,2018-12,1.685B,147.00M,-416.00M,-416.00M,76.71B,11.78B,34.46B,701.00M,4.726B,-38.00M,-144.00M,8.808B,30.74B,119.63B,19.12B,13.33B,11.40B,86.59B,106.31B,75.18B,1.51B,4.217B,5.911B
EXC,2018-09,-2.869B,1.918B,6.678B,1.605B,158.00M,0.76,0.76,6.677B,0,2.725B,2018-09,1.665B,733.00M,-393.00M,-393.00M,75.84B,12.20B,34.91B,1.151B,5.317B,947.00M,137.00M,9.403B,31.02B,119.48B,19.06B,13.47B,10.14B,86.10B,106.01B,75.96B,1.574B,3.353B,5.527B
EXC,2018-06,-2.921B,694.00M,5.622B,2.41B,171.00M,0.56,0.56,6.677B,95.27B,2.454B,2018-06,1.59B,539.00M,-373.00M,-373.00M,75.28B,12.02B,33.57B,938.00M,4.783B,613.00M,66.00M,8.076B,30.52B,117.25B,19.01B,11.49B,9.626B,84.41B,105.76B,74.78B,1.516B,3.118B,5.547B
EXC,2018-03,-2.965B,787.00M,7.111B,2.857B,202.00M,0.61,0.6,6.677B,90.72B,2.582B,2018-03,1.471B,585.00M,-371.00M,-371.00M,74.71B,11.92B,33.29B,1.045B,4.781B,702.00M,59.00M,9.693B,30.23B,117.02B,18.97B,11.53B,10.15B,84.45B,105.48B,74.30B,1.537B,3.212B,5.348B
EXC,2017-12,-3.026B,1.105B,5.875B,3.017B,231.00M,1.94,1.94,6.65B,0,2.503B,2017-12,1.651B,1.872B,-366.00M,-366.00M,74.20B,11.84B,32.56B,1.071B,4.396B,1.221B,-727.00M,8.378B,29.90B,116.77B,18.96B,11.90B,10.80B,84.58B,104.87B,73.78B,1.432B,3.91B,5.637B
EXC,2017-09,-2.589B,1.203B,5.817B,3.874B,283.00M,0.86,0.85,6.677B,0,2.951B,2017-09,1.668B,823.00M,-386.00M,-386.00M,73.07B,19.91B,32.09B,1.493B,6.217B,1.323B,451.00M,8.768B,28.10B,118.47B,18.86B,12.72B,12.40B,88.16B,105.75B,75.76B,1.458B,3.137B,4.885B
EXC,2017-06,-2.633B,536.00M,6.031B,5.376B,340.00M,0.1,0.1,6.677B,0,1.634B,2017-06,1.601B,95.00M,-436.00M,-436.00M,72.75B,19.23B,30.96B,299.00M,6.02B,41.00M,-62.00M,7.665B,27.55B,117.10B,18.86B,12.23B,13.96B,87.81B,104.87B,73.85B,1.335B,3.142B,4.867B
EXC,2017-03,-2.67B,609.00M,6.337B,5.693B,388.00M,1.07,1.06,6.677B,0,2.41B,2017-03,1.561B,990.00M,-373.00M,-373.00M,72.63B,19.30B,31.68B,1.078B,6.026B,1.192B,211.00M,8.747B,26.53B,117.07B,18.81B,12.19B,14.44B,88.78B,104.87B,74.34B,1.332B,3.019B,5.122B
EXC,2016-12,-2.66B,635.00M,5.455B,3.697B,407.00M,0.22,0.22,6.677B,0,2.425B,2016-12,1.638B,191.00M,-357.00M,-357.00M,71.56B,18.97B,32.22B,902.00M,5.71B,376.00M,128.00M,7.88B,25.84B,114.90B,18.79B,12.41B,13.46B,87.29B,102.49B,73.84B,1.523B,4.172B,5.447B
EXC,2016-09,-2.523B,1.897B,6.092B,3.079B,452.00M,0.53,0.53,6.672B,0,2.91B,2016-09,1.562B,490.00M,-516.00M,-516.00M,71.21B,19.04B,32.97B,1.266B,6.288B,871.00M,340.00M,9.002B,26.03B,114.54B,18.76B,12.21B,12.16B,87.08B,102.33B,74.92B,1.644B,3.052B,5.20B
EXC,2016-06,-2.565B,1.647B,4.959B,3.644B,508.00M,0.29,0.29,6.696B,0,1.951B,2016-06,1.50B,267.00M,-376.00M,-376.00M,70.69B,18.67B,32.18B,616.00M,5.591B,415.00M,102.00M,6.91B,25.76B,112.78B,18.72B,11.50B,11.89B,85.48B,101.28B,73.59B,1.335B,2.834B,4.728B
EXC,2016-03,-2.596B,960.00M,6.089B,5.698B,582.00M,0.19,0.19,6.688B,0,1.484B,2016-03,1.514B,173.00M,-287.00M,-287.00M,69.41B,18.62B,29.96B,474.00M,5.142B,310.00M,184.00M,7.573B,25.72B,111.74B,18.69B,11.36B,13.77B,84.56B,100.38B,70.79B,1.01B,2.882B,4.817B
EXC,2015-12,-2.624B,6.502B,5.077B,2.033B,100.00M,0.34,0.33,2.672B,73.81B,1.624B,2015-12,1.566B,310.00M,-278.00M,-278.00M,57.44B,13.89B,24.29B,700.00M,4.253B,563.00M,268.00M,6.701B,25.79B,95.38B,18.68B,15.33B,9.118B,68.09B,80.05B,58.97B,924.00M,3.184B,4.185B
EXC,2015-09,-2.596B,7.265B,5.287B,1.572B,118.00M,0.69,0.69,2.672B,66.91B,2.114B,2015-09,1.516B,629.00M,-253.00M,-253.00M,55.81B,13.62B,25.19B,1.198B,4.571B,703.00M,115.00M,7.401B,25.77B,95.13B,18.65B,16.87B,7.847B,67.84B,78.26B,59.99B,916.00M,2.995B,4.457B
EXC,2015-06,-2.626B,6.014B,4.491B,769.00M,141.00M,0.74,0.74,2.672B,61.04B,2.023B,2015-06,1.432B,638.00M,-155.00M,-155.00M,53.94B,13.48B,25.87B,1.127B,4.101B,962.00M,327.00M,6.514B,23.51B,92.21B,16.76B,15.42B,6.526B,67.14B,76.79B,60.62B,896.00M,2.735B,4.687B
EXC,2015-03,-2.673B,1.825B,6.551B,1.569B,172.00M,0.8,0.8,2.672B,0,2.279B,2015-03,1.301B,693.00M,-345.00M,-345.00M,53.00B,13.41B,21.17B,1.365B,4.077B,1.101B,363.00M,8.83B,23.06B,87.39B,16.73B,11.36B,7.374B,62.75B,76.03B,55.38B,914.00M,2.847B,4.988B
EXC,2014-12,-2.684B,1.878B,6.167B,2.262B,238.00M,0.02,0.02,2.672B,0,1.089B,2014-12,1.603B,19.00M,-343.00M,-343.00M,52.17B,12.99B,19.85B,240.00M,3.763B,115.00M,20.00M,7.256B,22.61B,86.42B,16.71B,11.85B,8.762B,62.28B,74.56B,53.52B,849.00M,3.361B,4.963B
EXC,2014-09,-1.917B,2.763B,4.63B,2.626B,221.00M,1.15,1.15,2.672B,0,2.282B,2014-09,1.591B,993.00M,-258.00M,-258.00M,51.63B,13.40B,19.85B,1.399B,3.986B,1.496B,422.00M,6.912B,23.60B,85.26B,16.68B,11.84B,8.431B,60.21B,73.43B,51.78B,883.00M,2.524B,3.938B
EXC,2014-06,-1.906B,1.362B,4.578B,2.668B,256.00M,0.61,0.6,2.674B,0,1.446B,2014-06,1.45B,522.00M,-238.00M,-238.00M,51.75B,13.45B,18.78B,568.00M,4.053B,834.00M,277.00M,6.024B,22.85B,83.66B,16.65B,9.823B,8.567B,59.43B,73.83B,50.86B,878.00M,2.671B,4.242B
EXC,2014-03,-2.036B,914.00M,6.198B,1.353B,260.00M,0.1,0.1,2.625B,0,1.039B,2014-03,1.023B,90.00M,-227.00M,-227.00M,47.74B,13.04B,19.20B,182.00M,4.219B,39.00M,-54.00M,7.237B,22.57B,79.47B,16.75B,9.675B,7.351B,56.69B,69.79B,49.34B,857.00M,2.855B,4.652B
EXC,2013-12,-2.04B,1.609B,4.46B,1.85B,301.00M,0.58,0.58,2.625B,0,1.703B,2013-12,1.105B,495.00M,-246.00M,-246.00M,47.33B,13.17B,18.27B,886.00M,3.55B,805.00M,311.00M,6.163B,22.73B,79.92B,16.74B,10.14B,7.728B,56.98B,69.79B,49.26B,817.00M,2.915B,4.53B
EXC,2013-09,-2.661B,1.644B,4.478B,1.857B,355.00M,0.86,0.86,2.625B,0,2.024B,2013-09,1.109B,738.00M,-234.00M,-234.00M,46.50B,12.24B,18.57B,1.217B,4.017B,1.175B,439.00M,6.502B,21.86B,79.66B,16.72B,9.951B,7.507B,57.59B,69.71B,50.09B,807.00M,2.477B,4.453B
EXC,2013-06,-2.673B,991.00M,4.311B,2.903B,405.00M,0.57,0.57,2.625B,57.37B,1.83B,2013-06,1.019B,490.00M,-252.00M,-252.00M,45.99B,11.92B,17.22B,1.026B,3.739B,736.00M,239.00M,6.141B,21.35B,78.42B,16.69B,9.409B,8.374B,56.83B,69.01B,48.46B,804.00M,2.357B,4.658B
EXC,2013-03,-2.673B,772.00M,4.745B,2.607B,439.00M,-0.01,-0.01,2.625B,55.80B,1.337B,2013-03,913.00M,-4.00M,-623.00M,-623.00M,45.78B,11.78B,17.36B,517.00M,3.817B,57.00M,56.00M,6.082B,21.09B,78.24B,16.65B,9.274B,8.321B,56.92B,68.97B,48.60B,820.00M,2.387B,4.957B
EXC,2012-12,-2.767B,1.486B,4.741B,1.257B,513.00M,0.45,0.45,2.625B,53.98B,1.513B,2012-12,1.014B,378.00M,-231.00M,-231.00M,45.19B,12.08B,18.35B,726.00M,4.488B,566.00M,182.00M,6.254B,21.43B,78.56B,16.63B,10.14B,7.791B,56.83B,68.42B,49.04B,787.00M,2.692B,5.114B
EXC,2012-09,-2.405B,1.70B,5.196B,1.404B,52.00M,0.35,0.35,2.625B,53.35B,1.383B,2012-09,1.031B,296.00M,-246.00M,-246.00M,43.91B,11.60B,18.24B,593.00M,3.997B,458.00M,161.00M,6.579B,21.82B,78.35B,0,11.33B,7.77B,56.25B,67.02B,48.48B,790.00M,2.495B,4.276B
EXC,2012-06,-2.313B,1.349B,4.447B,1.192B,482.00M,0.34,0.33,2.625B,43.53B,1.519B,2012-06,999.00M,286.00M,-256.00M,-256.00M,42.61B,10.82B,18.17B,771.00M,3.758B,415.00M,126.00M,5.966B,22.03B,77.43B,0,11.75B,8.083B,55.11B,65.68B,47.03B,748.00M,2.306B,4.321B
EXC,2012-03,-2.199B,721.00M,3.733B,1.299B,517.00M,0.28,0.28,2.625B,50.87B,957.00M,2012-03,942.00M,200.00M,-195.00M,-195.00M,42.10B,10.70B,17.46B,381.00M,4.227B,358.00M,158.00M,4.69B,21.82B,77.63B,0,11.82B,9.052B,55.53B,65.81B,46.47B,576.00M,2.735B,4.448B
EXC,2011-12,-2.45B,1.016B,6.615B,1.216B,1.00M,0.91,0.91,2.625B,41.35B,-2.257B,2011-12,864.00M,606.00M,-181.00M,-181.00M,32.57B,8.253B,12.19B,1.063B,3.048B,1.03B,423.00M,4.358B,14.38B,55.00B,9.107B,5.713B,5.134B,40.61B,49.28B,35.47B,-3.32B,1.793B,2.629B
EXC,2011-09,-2.54B,1.071B,2.121B,1.926B,0,0.91,0.9,2.625B,40.96B,3.133B,2011-09,851.00M,601.00M,-182.00M,-182.00M,31.88B,7.958B,12.56B,1.181B,2.441B,857.00M,255.00M,5.254B,14.36B,54.16B,0,6.287B,4.977B,39.80B,47.87B,34.82B,1.952B,1.388B,2.615B
EXC,2011-06,-2.509B,562.00M,1.716B,1.413B,0,0.93,0.93,2.625B,0,2.78B,2011-06,786.00M,620.00M,-182.00M,-182.00M,30.86B,7.391B,12.15B,1.034B,2.175B,953.00M,332.00M,4.496B,14.11B,51.99B,0,4.987B,4.268B,37.87B,47.00B,33.60B,1.746B,1.297B,2.463B
EXC,2011-03,-2.397B,487.00M,2.001B,1.324B,0,1.01,1.01,2.625B,0,2.955B,2011-03,728.00M,668.00M,-181.00M,-181.00M,30.55B,7.215B,12.15B,1.202B,2.183B,1.115B,446.00M,4.956B,13.93B,51.38B,0,4.659B,4.171B,37.44B,46.72B,33.27B,1.753B,1.331B,2.347B
