Ticker,Date,Accrued Comprehensive Inc,Cash and Short Term Investments,Cost of Goods Sold,Current Debt & Capital Lease Obligation,Current Deferred Liabilities,EPS Basic,EPS Diluted,Gross PP&E,Gross Profit,Income (Quarterly),Inventories,Net Income,Net Non-Operating Interest Income Expense,Net Operating Interest Income,Net PP&E,Non-Current Deferred Liabilities,Non-Current Portion of LTD and Capital Lease Obligation,Operating Income,Payables and Accrued Expenses,Pre-Tax Income,Provision for Income Taxes,Revenue,SG&A Expense,Shareholders Equity,Total Assets,Total Capital Stock,Total Current Assets,Total Current Liabilities,Total Liabilities,Total Long Term Assets,Total Long Term Liabilities,Total Operating Expenses,Total Payables,Total Receivables
KMX,2021-02,-118.69M,132.32M,4.523B,483.53M,0,1.29,1.27,4.901B,641.37M,2021-02,3.157B,209.94M,167.93M,167.93M,3.487B,0,15.04B,85.32M,1.215B,262.25M,52.30M,5.164B,556.05M,4.365B,21.54B,81.59M,4.117B,1.699B,17.18B,17.42B,15.48B,556.05M,799.55M,239.07M
KMX,2020-11,-152.92M,236.64M,4.554B,476.86M,0,1.44,1.42,4.869B,631.43M,2020-11,2.780B,235.30M,156.98M,156.98M,3.482B,0,14.91B,152.63M,960.92M,310.50M,75.20M,5.185B,478.80M,4.128B,20.93B,81.52M,3.737B,1.438B,16.80B,17.20B,15.37B,478.80M,588.50M,168.98M
KMX,2020-08,-160.43M,711.56M,4.620B,506.30M,0,1.82,1.79,4.831B,752.14M,2020-08,2.825B,296.70M,124.73M,124.73M,3.489B,0,15.33B,261.94M,1.093B,388.34M,91.64M,5.372B,490.21M,3.983B,21.25B,82.08M,4.328B,1.599B,17.26B,16.92B,15.66B,490.21M,748.45M,203.16M
KMX,2020-05,-165.40M,658.02M,2.875B,470.77M,0,0.03,0.03,4.807B,354.18M,2020-05,1.899B,4.978M,26.99M,26.99M,3.508B,0,14.85B,-19.53M,680.24M,4.164M,-0.814M,3.229B,373.72M,3.578B,19.97B,81.38M,3.284B,1.151B,16.39B,16.69B,15.24B,373.72M,390.16M,145.02M
KMX,2020-02,-150.07M,58.21M,4.290B,464.44M,0,1.32,1.3,4.785B,672.86M,2020-02,2.846B,214.93M,89.60M,89.60M,3.518B,0,15.38B,188.13M,1.070B,276.63M,61.70M,4.962B,484.73M,3.769B,21.08B,81.54M,3.664B,1.535B,17.31B,17.42B,15.78B,484.73M,738.53M,191.09M
KMX,2019-11,-82.01M,56.58M,4.176B,442.15M,0,1.05,1.04,4.731B,613.65M,2019-11,2.683B,173.16M,92.19M,92.19M,3.491B,0,15.13B,128.80M,978.89M,227.56M,54.40M,4.790B,484.85M,3.698B,20.49B,81.90M,3.450B,1.421B,16.79B,17.04B,15.37B,484.85M,642.93M,142.74M
KMX,2019-08,-91.63M,40.74M,4.508B,465.30M,0,1.41,1.4,4.637B,693.45M,2019-08,2.605B,233.60M,93.06M,93.06M,3.438B,0,14.83B,212.62M,931.40M,305.54M,71.94M,5.201B,480.83M,3.612B,20.14B,82.44M,3.385B,1.397B,16.53B,16.76B,15.13B,480.83M,629.90M,141.09M
KMX,2019-05,-81.21M,42.20M,4.624B,462.16M,0,1.6,1.59,3.393B,742.38M,2019-05,2.551B,266.74M,98.18M,98.18M,3.393B,0,14.49B,252.72M,1.023B,351.26M,84.51M,5.366B,489.66M,3.453B,19.71B,82.70M,3.284B,1.485B,16.26B,16.43B,14.78B,489.66M,735.10M,133.88M
KMX,2019-02,-68.01M,46.94M,3.719B,396.35M,0,1.14,1.13,4.125B,599.38M,2019-02,2.519B,192.56M,82.73M,82.73M,2.828B,0,13.78B,170.41M,915.16M,255.83M,63.27M,4.319B,428.97M,3.357B,18.72B,83.74M,3.214B,1.312B,15.36B,15.50B,14.05B,428.97M,596.96M,139.85M
KMX,2018-11,-54.14M,35.05M,3.727B,384.81M,0,1.09,1.09,4.063B,569.24M,2018-11,2.425B,190.31M,90.91M,90.91M,2.800B,0,13.49B,159.72M,840.06M,247.81M,57.50M,4.296B,409.52M,3.435B,18.40B,85.89M,3.057B,1.225B,14.96B,15.34B,13.74B,409.52M,559.96M,111.16M
KMX,2018-08,-54.44M,37.15M,4.115B,411.71M,0,1.25,1.24,3.831B,650.64M,2018-08,2.357B,220.89M,91.72M,91.72M,2.767B,0,13.18B,197.08M,871.75M,289.48M,68.60M,4.766B,453.55M,3.482B,18.18B,87.64M,3.022B,1.283B,14.69B,15.15B,13.41B,453.55M,605.54M,104.88M
KMX,2018-05,-55.04M,76.35M,4.131B,393.24M,0,1.34,1.33,3.560B,661.34M,2018-05,2.260B,238.66M,97.54M,97.54M,2.714B,0,12.86B,223.11M,894.96M,319.68M,81.03M,4.793B,438.23M,3.384B,17.76B,88.36M,2.957B,1.288B,14.37B,14.80B,13.08B,438.23M,642.33M,101.35M
KMX,2018-02,-54.31M,44.52M,3.547B,365.55M,0,0.68,0.67,0,536.73M,2018-02,2.391B,122.15M,81.41M,81.41M,2.667B,0,12.75B,127.91M,808.50M,210.12M,87.98M,4.084B,408.81M,3.317B,17.49B,89.87M,3.061B,1.174B,14.17B,14.42B,13.00B,408.81M,529.73M,133.32M
KMX,2017-11,-51.30M,26.29M,3.568B,358.30M,0,0.82,0.81,0,539.19M,2017-11,2.441B,148.84M,85.40M,85.40M,2.634B,0,12.65B,139.52M,753.38M,225.20M,76.36M,4.107B,399.67M,3.301B,17.30B,90.74M,3.005B,1.112B,14.00B,14.30B,12.89B,399.67M,519.98M,95.84M
KMX,2017-08,-59.63M,25.76M,3.783B,366.69M,0,0.99,0.98,0,604.00M,2017-08,2.232B,181.42M,91.10M,91.10M,2.602B,0,12.23B,198.94M,834.87M,290.23M,108.81M,4.387B,405.06M,3.201B,16.88B,90.95M,2.803B,1.202B,13.67B,14.07B,12.47B,405.06M,582.93M,99.73M
KMX,2017-05,-58.23M,60.08M,3.893B,349.30M,0,1.14,1.13,0,648.94M,2017-05,2.148B,211.70M,92.52M,92.52M,2.558B,0,11.93B,245.44M,817.37M,338.05M,126.35M,4.542B,403.50M,3.152B,16.48B,91.94M,2.735B,1.167B,13.32B,13.74B,12.16B,403.50M,614.16M,104.74M
KMX,2017-02,-56.56M,38.42M,3.488B,343.27M,0,0.82,0.81,0,562.16M,2017-02,2.261B,152.60M,66.54M,66.54M,2.518B,0,11.83B,176.75M,762.52M,242.32M,89.71M,4.050B,385.41M,3.109B,16.28B,93.27M,2.874B,1.106B,13.17B,13.41B,12.06B,385.41M,496.39M,152.39M
KMX,2016-11,-60.14M,23.71M,3.198B,324.30M,0,0.72,0.72,0,503.14M,2016-11,2.170B,136.64M,74.29M,74.29M,2.449B,0,11.48B,146.40M,703.41M,219.66M,83.02M,3.702B,356.74M,3.015B,15.76B,93.68M,2.684B,1.028B,12.74B,13.08B,11.72B,356.74M,478.83M,92.00M
KMX,2016-08,-66.58M,316.03M,3.452B,351.16M,0,0.85,0.84,0,545.36M,2016-08,1.919B,162.36M,82.06M,82.06M,2.326B,0,11.13B,179.24M,733.20M,261.74M,99.37M,3.997B,366.13M,3.062B,15.50B,95.54M,2.755B,1.084B,12.44B,12.75B,11.36B,366.13M,487.15M,94.58M
KMX,2016-05,-66.82M,52.58M,3.554B,333.44M,0,0.91,0.9,0,572.64M,2016-05,1.865B,175.36M,89.67M,89.67M,2.234B,0,10.51B,192.41M,749.94M,282.69M,107.33M,4.126B,380.23M,2.972B,14.79B,96.25M,2.417B,1.083B,11.82B,12.37B,10.73B,380.23M,544.51M,102.54M
KMX,2016-02,-70.20M,37.39M,3.217B,315.51M,0,0.72,0.71,3.087B,489.26M,2016-02,1.932B,141.03M,80.55M,80.55M,2.162B,0,10.32B,155.40M,689.68M,226.19M,85.16M,3.706B,333.86M,2.905B,14.46B,97.36M,2.472B,1.005B,11.56B,11.99B,10.55B,333.86M,443.78M,132.17M
KMX,2015-11,-66.66M,33.35M,3.080B,290.54M,0,0.64,0.63,2.685B,464.33M,2015-11,2.153B,128.20M,82.30M,82.30M,2.106B,0,10.32B,126.82M,633.02M,207.96M,79.76M,3.544B,337.51M,2.912B,14.38B,98.78M,2.635B,923.55M,11.47B,11.75B,10.55B,337.51M,421.18M,88.53M
KMX,2015-08,-66.15M,100.48M,3.364B,320.57M,0,0.83,0.82,2.382B,521.37M,2015-08,1.912B,172.23M,90.83M,90.83M,2.017B,0,9.514B,190.59M,681.40M,279.82M,107.59M,3.885B,330.78M,3.211B,13.95B,102.46M,2.504B,1.002B,10.74B,11.45B,9.740B,330.78M,455.03M,100.83M
KMX,2015-05,-66.46M,351.70M,3.471B,309.75M,0,0.87,0.86,0,543.79M,2015-05,1.844B,181.97M,102.00M,102.00M,1.896B,0,9.176B,194.02M,689.82M,295.98M,114.00M,4.015B,349.78M,3.275B,13.67B,104.34M,2.666B,999.57M,10.40B,11.00B,9.396B,349.78M,505.54M,103.66M
KMX,2015-02,-65.39M,27.61M,3.038B,290.50M,0,0.68,0.67,0,475.84M,2015-02,2.087B,143.14M,88.20M,88.20M,1.863B,0,8.819B,145.83M,706.67M,232.83M,89.69M,3.514B,330.01M,3.157B,13.20B,104.44M,2.591B,997.17M,10.04B,10.61B,9.044B,330.01M,456.36M,137.69M
KMX,2014-11,-45.86M,189.88M,2.959B,265.30M,0,0.61,0.6,0,446.62M,2014-11,1.965B,130.05M,82.38M,82.38M,1.834B,0,8.550B,129.99M,662.89M,210.84M,80.79M,3.405B,316.63M,3.182B,12.84B,105.46M,2.573B,928.18M,9.661B,10.27B,8.733B,316.63M,460.35M,88.18M
KMX,2014-08,-44.47M,354.60M,3.136B,282.93M,0,0.71,0.7,0,463.34M,2014-08,1.709B,154.52M,85.22M,85.22M,1.754B,0,7.959B,165.70M,623.99M,250.64M,96.12M,3.599B,297.64M,3.358B,12.40B,108.35M,2.516B,906.93M,9.042B,9.883B,8.135B,297.64M,418.51M,108.86M
KMX,2014-05,-45.78M,532.19M,3.248B,274.93M,0,0.77,0.76,0,501.73M,2014-05,1.682B,169.65M,87.01M,87.01M,1.697B,0,7.689B,188.28M,687.23M,275.02M,105.37M,3.750B,313.45M,3.329B,12.15B,109.24M,2.637B,962.16M,8.820B,9.512B,7.857B,313.45M,527.93M,97.81M
KMX,2014-02,-46.27M,627.90M,2.692B,242.98M,0,0.45,0.44,0,384.14M,2014-02,1.641B,99.21M,73.28M,73.28M,1.652B,0,7.340B,86.69M,632.52M,159.71M,60.50M,3.076B,297.45M,3.317B,11.71B,110.84M,2.643B,875.50M,8.390B,9.064B,7.515B,297.45M,429.93M,79.92M
KMX,2013-11,-57.13M,664.76M,2.560B,233.66M,0,0.48,0.47,0,381.72M,2013-11,1.556B,106.45M,76.26M,76.26M,1.589B,0,7.076B,97.36M,514.94M,173.20M,66.75M,2.941B,284.37M,3.288B,11.30B,111.61M,2.559B,748.60M,8.016B,8.745B,7.267B,284.37M,376.03M,68.03M
KMX,2013-08,-53.91M,750.03M,2.811B,237.01M,0,0.63,0.62,2.073B,434.74M,2013-08,1.364B,140.27M,76.66M,76.66M,1.535B,0,6.838B,151.54M,492.91M,227.12M,86.85M,3.246B,283.21M,3.185B,10.93B,111.66M,2.481B,729.92M,7.749B,8.452B,7.019B,283.21M,347.96M,85.55M
KMX,2013-05,-57.51M,725.27M,2.863B,224.92M,0,0.65,0.64,1.847B,448.10M,2013-05,1.398B,146.65M,79.14M,79.14M,1.444B,0,6.493B,157.91M,485.32M,237.29M,90.64M,3.311B,290.19M,3.075B,10.45B,112.07M,2.455B,710.23M,7.375B,7.996B,6.665B,290.19M,375.60M,70.45M
KMX,2013-02,-59.81M,449.36M,2.459B,199.41M,0,0.47,0.46,0,369.24M,2013-02,1.518B,107.22M,67.96M,67.96M,1.424B,0,6.010B,103.76M,484.76M,172.15M,64.93M,2.828B,265.48M,3.019B,9.889B,112.95M,2.310B,684.17M,6.869B,7.578B,6.185B,265.48M,336.94M,91.96M
KMX,2012-11,-51.74M,445.11M,2.257B,185.99M,0,0.41,0.41,0,345.22M,2012-11,1.339B,94.68M,64.39M,64.39M,1.412B,0,5.552B,87.94M,389.70M,152.46M,57.78M,2.602B,257.28M,3.024B,9.298B,114.11M,2.085B,575.69M,6.274B,7.212B,5.698B,257.28M,273.07M,62.66M
KMX,2012-08,-53.41M,458.57M,2.390B,187.68M,0,0.49,0.48,0,367.99M,2012-08,1.198B,111.64M,67.52M,67.52M,1.347B,0,5.255B,113.32M,338.15M,181.10M,69.47M,2.758B,254.67M,2.950B,8.871B,114.22M,1.962B,525.84M,5.922B,6.910B,5.396B,254.67M,221.99M,70.43M
KMX,2012-05,-60.80M,456.41M,2.393B,167.79M,0,0.53,0.52,0,381.92M,2012-05,1.210B,120.75M,67.04M,67.04M,1.305B,0,5.023B,128.31M,450.73M,195.63M,74.89M,2.774B,253.60M,2.820B,8.598B,114.15M,1.931B,618.52M,5.778B,6.667B,5.159B,253.60M,341.99M,65.70M
KMX,2012-02,-62.46M,442.66M,2.138B,189.39M,0,0.42,0.41,0,338.17M,2012-02,1.093B,95.03M,253.83M,253.83M,1.270B,0,4.863B,94.69M,456.92M,152.76M,57.73M,2.476B,243.48M,2.673B,8.332B,113.56M,1.853B,646.31M,5.658B,6.478B,5.012B,243.48M,327.95M,86.43M
KMX,2011-11,-39.26M,383.41M,1.957B,148.78M,0,0.36,0.36,0,303.22M,2011-11,1.013B,82.11M,-8.359M,-8.359M,988.30M,0,4.346B,77.45M,382.54M,131.63M,49.52M,2.261B,225.76M,2.637B,7.633B,113.24M,1.648B,531.32M,4.997B,5.985B,4.465B,225.76M,259.46M,54.52M
KMX,2011-08,-33.42M,181.91M,2.234B,131.71M,0,0.49,0.48,0,354.28M,2011-08,1.061B,111.15M,-8.464M,-8.464M,976.90M,0,4.197B,124.39M,358.58M,179.86M,68.71M,2.588B,229.89M,2.552B,7.359B,113.21M,1.496B,490.29M,4.807B,5.863B,4.316B,229.89M,250.92M,64.85M
KMX,2011-05,-28.01M,156.00M,2.296B,142.92M,0,0.56,0.54,0,383.10M,2011-05,1.116B,125.50M,-8.54M,-8.54M,949.62M,0,4.029B,141.44M,433.90M,202.66M,77.16M,2.679B,241.66M,2.430B,7.160B,113.02M,1.541B,576.83M,4.730B,5.619B,4.153B,241.66M,326.31M,85.06M
