Ticker,Date,Accrued Comprehensive Inc,Cash and Short Term Investments,Cost of Goods Sold,Current Debt & Capital Lease Obligation,EPS Basic,EPS Diluted,Goodwill and Intangibles,Gross PP&E,Gross Profit,Income (Quarterly),Inventories,Net Income,Net Non-Operating Interest Income Expense,Net Operating Interest Income,Net PP&E,Non-Current Deferred Liabilities,Non-Current Portion of LTD and Capital Lease Obligation,Operating Income,Payables and Accrued Expenses,Pre-Tax Income,Provision for Income Taxes,Revenue,SG&A Expense,Shareholders Equity,Total Assets,Total Capital Stock,Total Current Assets,Total Current Liabilities,Total Liabilities,Total Long Term Assets,Total Long Term Liabilities,Total Operating Expenses,Total Payables,Total Receivables
VMC,2020-12,-181.30M,1.197B,872.38M,515.44M,0.86,0.86,4.296B,9.585B,302.74M,2020-12,448.58M,114.52M,-33.88M,-33.88M,4.849B,906.88M,3.172B,194.75M,384.67M,141.19M,25.27M,1.175B,98.63M,6.027B,11.69B,132.52M,2.277B,1.048B,5.660B,9.410B,4.612B,107.99M,273.08M,556.30M
VMC,2020-09,-206.00M,1.084B,929.39M,509.44M,1.51,1.5,4.279B,9.442B,380.50M,2020-09,455.46M,199.79M,-35.78M,-35.78M,4.775B,860.01M,3.184B,286.53M,263.30M,258.11M,56.98M,1.310B,83.51M,5.928B,11.59B,132.45M,2.265B,1.070B,5.662B,9.325B,4.592B,93.97M,265.16M,644.21M
VMC,2020-06,-208.04M,816.76M,926.06M,500.03M,1.58,1.58,4.287B,9.394B,396.52M,2020-06,451.48M,209.92M,-33.95M,-33.95M,4.810B,848.63M,3.191B,299.15M,278.10M,272.31M,61.35M,1.323B,91.20M,5.764B,11.40B,132.45M,2.030B,1.039B,5.635B,9.369B,4.596B,97.36M,216.47M,695.86M
VMC,2020-03,-209.93M,120.04M,847.52M,0.025M,0.45,0.45,4.251B,9.370B,201.72M,2020-03,470.75M,60.26M,-30.77M,-30.77M,4.822B,826.97M,3.185B,111.30M,243.02M,72.19M,12.19M,1.049B,86.43M,5.590B,10.63B,132.43M,1.277B,475.68M,5.039B,9.353B,4.563B,90.42M,233.88M,597.66M
VMC,2019-12,-197.74M,271.59M,893.07M,0.025M,1.07,1.06,4.259B,9.191B,293.08M,2019-12,458.31M,141.09M,-30.84M,-30.84M,4.724B,835.78M,3.172B,180.81M,381.55M,166.03M,23.43M,1.186B,95.80M,5.622B,10.65B,132.37M,1.379B,535.56M,5.027B,9.269B,4.491B,112.28M,0,570.12M
VMC,2019-09,-171.19M,90.41M,1.018B,0.024M,1.63,1.62,4.238B,9.094B,400.64M,2019-09,429.66M,215.71M,-32.20M,-32.20M,4.698B,809.27M,3.174B,303.14M,265.01M,271.54M,53.47M,1.419B,88.79M,5.542B,10.54B,132.35M,1.324B,535.28M,4.997B,9.215B,4.462B,97.50M,0,724.94M
VMC,2019-06,-171.53M,26.03M,957.18M,137.02M,1.49,1.48,4.244B,9.049B,370.50M,2019-06,441.42M,197.56M,-33.04M,-33.04M,4.710B,783.86M,3.179B,272.62M,284.88M,245.50M,47.60M,1.328B,95.69M,5.371B,10.48B,132.23M,1.255B,663.59M,5.109B,9.226B,4.446B,97.88M,0,697.33M
VMC,2019-03,-171.92M,30.84M,804.84M,178.52M,0.48,0.48,4.247B,8.995B,191.68M,2019-03,429.40M,63.30M,-32.93M,-32.93M,4.702B,752.97M,3.184B,97.14M,248.12M,74.63M,10.69M,996.51M,90.27M,5.217B,10.30B,132.07M,1.084B,659.61M,5.080B,9.213B,4.420B,94.54M,0,560.53M
VMC,2018-12,-172.22M,40.04M,812.76M,133.02M,0.94,0.93,4.261B,8.458B,275.28M,2018-12,429.33M,124.02M,-32.86M,-32.86M,4.237B,770.28M,2.779B,179.92M,328.06M,153.92M,29.64M,1.088B,84.38M,5.203B,9.832B,131.76M,1.079B,602.55M,4.629B,8.753B,4.027B,95.36M,0,540.78M
VMC,2018-09,-143.52M,38.03M,897.06M,200.02M,1.35,1.34,4.269B,8.386B,343.14M,2018-09,408.65M,179.15M,-33.55M,-33.55M,4.189B,767.86M,2.778B,247.08M,233.88M,220.53M,40.66M,1.240B,81.61M,5.146B,9.876B,132.04M,1.176B,690.42M,4.730B,8.700B,4.039B,96.06M,0,645.72M
VMC,2018-06,-144.67M,55.06M,876.97M,360.02M,1.21,1.19,4.321B,8.241B,323.18M,2018-06,403.76M,159.65M,-33.24M,-33.24M,4.106B,734.58M,2.777B,228.15M,231.91M,200.35M,40.05M,1.200B,89.04M,5.021B,9.845B,132.27M,1.183B,811.80M,4.824B,8.662B,4.012B,95.04M,231.91M,638.11M
VMC,2018-03,-145.81M,38.14M,695.14M,200.02M,0.4,0.39,4.191B,8.116B,159.33M,2018-03,399.75M,52.98M,-37.77M,-37.77M,4.026B,670.16M,2.776B,77.03M,188.16M,48.49M,-4.903M,854.47M,78.34M,4.913B,9.453B,132.29M,1.011B,583.31M,4.540B,8.442B,3.957B,82.30M,188.16M,489.44M
VMC,2017-12,-149.47M,141.65M,735.97M,41.38M,2.47,2.43,4.186B,7.969B,241.52M,2017-12,384.34M,327.55M,-136.51M,-136.51M,3.919B,675.41M,2.813B,136.00M,296.21M,14.34M,-313.63M,977.49M,85.92M,4.969B,9.505B,132.32M,1.180B,442.87M,4.536B,8.325B,4.093B,105.51M,197.34M,588.34M
VMC,2017-09,-136.26M,701.16M,790.96M,4.827M,0.82,0.81,3.937B,7.540B,303.76M,2017-09,365.83M,108.58M,-82.04M,-82.04M,3.538B,909.28M,2.810B,225.99M,181.21M,149.23M,39.08M,1.095B,73.61M,4.685B,9.439B,132.28M,1.747B,413.70M,4.754B,7.692B,4.341B,77.77M,181.21M,579.20M
VMC,2017-06,-137.87M,1.130B,740.75M,525.78M,0.91,0.89,3.936B,7.532B,290.02M,2017-06,374.93M,120.14M,-38.46M,-38.46M,3.539B,901.75M,2.809B,189.19M,202.75M,157.40M,45.65M,1.031B,83.06M,4.602B,9.870B,132.18M,2.185B,925.79M,5.268B,7.685B,4.342B,100.82M,202.75M,570.09M
VMC,2017-03,-138.63M,286.96M,629.11M,0.139M,0.34,0.33,3.930B,7.432B,158.22M,2017-03,363.40M,44.92M,-34.08M,-34.08M,3.452B,900.23M,2.329B,70.01M,175.91M,40.35M,-3.175M,787.33M,82.38M,4.521B,8.744B,132.22M,1.158B,360.90M,4.224B,7.587B,3.863B,88.21M,175.91M,468.83M
VMC,2016-12,-139.38M,258.99M,645.20M,0.138M,0.85,0.83,3.864B,7.186B,227.77M,2016-12,345.62M,112.60M,-33.08M,-33.08M,3.261B,920.94M,1.983B,148.77M,246.25M,141.34M,33.28M,872.97M,81.31M,4.572B,8.471B,132.34M,1.137B,372.24M,3.899B,7.334B,3.527B,79.00M,145.04M,491.82M
VMC,2016-09,-119.11M,135.36M,703.93M,0.131M,1.07,1.05,3.848B,7.105B,304.21M,2016-09,338.04M,142.02M,-33.13M,-33.13M,3.228B,908.45M,1.984B,224.36M,163.14M,194.94M,49.80M,1.008B,76.31M,4.504B,8.358B,132.31M,1.077B,360.91M,3.854B,7.281B,3.493B,79.85M,163.14M,531.98M
VMC,2016-06,-119.43M,91.90M,664.64M,0.131M,0.93,0.92,3.849B,7.052B,292.18M,2016-06,347.87M,124.71M,-33.33M,-33.33M,3.217B,887.80M,1.983B,203.33M,176.48M,180.48M,53.24M,956.82M,82.68M,4.479B,8.290B,133.03M,1.023B,332.68M,3.811B,7.267B,3.478B,88.86M,176.48M,532.80M
VMC,2016-03,-119.76M,191.89M,590.01M,0.131M,0.3,0.3,3.848B,6.984B,164.72M,2016-03,337.76M,40.16M,-33.73M,-33.73M,3.198B,869.26M,1.981B,74.01M,185.65M,30.50M,-11.47M,754.73M,76.47M,4.421B,8.247B,133.35M,1.008B,356.48M,3.826B,7.240B,3.469B,90.71M,185.65M,443.76M
VMC,2015-12,-120.07M,284.06M,603.36M,0.13M,0.67,0.65,3.861B,6.891B,253.93M,2015-12,347.07M,88.89M,-36.31M,-36.31M,3.156B,904.74M,1.980B,160.80M,276.92M,137.32M,43.77M,857.28M,79.49M,4.454B,8.302B,133.17M,1.085B,353.48M,3.847B,7.217B,3.494B,93.13M,175.73M,418.02M
VMC,2015-09,-146.85M,168.68M,747.17M,0.13M,0.93,0.91,3.862B,6.804B,291.29M,2015-09,326.71M,123.80M,-37.80M,-37.80M,3.120B,902.29M,1.979B,211.86M,195.54M,171.59M,45.39M,1.038B,71.39M,4.363B,8.317B,133.32M,1.144B,412.08M,3.954B,7.173B,3.542B,79.44M,195.54M,552.98M
VMC,2015-06,-151.01M,74.74M,660.69M,152.62M,0.36,0.36,3.863B,6.753B,234.45M,2015-06,341.83M,48.16M,-83.65M,-83.65M,3.116B,897.60M,1.894B,160.00M,190.90M,69.69M,19.87M,895.14M,69.20M,4.227B,8.196B,132.98M,1.022B,506.64M,3.969B,7.174B,3.462B,74.45M,190.90M,490.41M
VMC,2015-03,-156.78M,392.66M,553.43M,365.44M,-0.3,-0.3,3.859B,6.672B,77.86M,2015-03,333.69M,-39.68M,-62.48M,-62.48M,3.084B,895.84M,1.912B,7.202M,157.83M,-50.74M,-14.08M,631.29M,66.76M,4.160B,8.351B,132.66M,1.195B,703.34M,4.190B,7.156B,3.487B,70.66M,157.83M,369.95M
VMC,2014-12,-161.71M,141.27M,585.37M,150.14M,0.29,0.28,3.853B,6.609B,169.66M,2014-12,321.80M,38.02M,-40.88M,-40.88M,3.072B,927.53M,1.835B,96.54M,301.22M,58.09M,19.74M,755.03M,72.48M,4.177B,8.041B,131.91M,920.47M,451.88M,3.864B,7.121B,3.413B,73.12M,145.15M,373.84M
VMC,2014-09,-91.52M,91.87M,664.54M,0.145M,0.51,0.5,3.854B,6.608B,209.04M,2014-09,306.58M,66.94M,-40.89M,-40.89M,3.069B,949.82M,2.006B,140.08M,167.84M,98.85M,31.07M,873.58M,66.07M,4.201B,8.092B,131.70M,954.62M,364.81M,3.890B,7.137B,3.526B,68.96M,167.84M,479.75M
VMC,2014-06,-93.23M,227.68M,616.36M,0.158M,0.35,0.35,3.715B,6.397B,174.79M,2014-06,309.71M,45.97M,-40.55M,-40.55M,2.902B,922.13M,2.006B,102.08M,178.24M,64.49M,17.98M,791.14M,67.62M,4.086B,7.934B,130.91M,1.102B,349.40M,3.848B,6.832B,3.498B,72.70M,178.24M,434.33M
VMC,2014-03,-94.93M,268.77M,540.33M,0.171M,0.41,0.41,3.715B,6.340B,34.09M,2014-03,305.83M,54.00M,-120.09M,-120.09M,2.893B,912.18M,2.007B,-41.70M,150.63M,77.40M,22.90M,574.42M,66.12M,4.031B,7.872B,130.80M,1.054B,340.87M,3.841B,6.818B,3.500B,75.79M,150.63M,348.34M
VMC,2013-12,-99.63M,193.74M,562.90M,0.17M,0.07,0.07,3.779B,6.934B,117.35M,2013-12,344.61M,9.082M,-48.89M,-48.89M,3.312B,944.48M,2.522B,51.45M,298.96M,7.511M,-2.585M,680.25M,64.02M,3.938B,8.259B,130.20M,951.50M,299.14M,4.321B,7.308B,4.022B,65.90M,139.34M,339.62M
VMC,2013-09,-153.88M,245.81M,654.58M,0.163M,0.32,0.31,3.779B,6.792B,158.98M,2013-09,328.18M,41.36M,-49.13M,-49.13M,3.214B,899.00M,2.523B,90.42M,154.45M,52.94M,10.79M,813.57M,65.85M,3.863B,8.310B,129.99M,1.101B,358.64M,4.447B,7.209B,4.089B,68.57M,154.45M,445.23M
VMC,2013-06,-156.67M,86.98M,605.84M,100.16M,0.22,0.22,3.785B,6.731B,132.90M,2013-06,340.49M,28.77M,-50.87M,-50.87M,3.211B,738.04M,2.524B,63.46M,128.14M,36.28M,6.151M,738.73M,64.90M,3.814B,8.120B,129.96M,911.65M,391.77M,4.307B,7.209B,3.915B,69.44M,128.14M,404.68M
VMC,2013-03,-221.23M,188.08M,520.51M,140.60M,-0.42,-0.42,3.788B,6.669B,17.66M,2013-03,340.57M,-54.84M,-52.75M,-52.75M,3.161B,687.80M,2.525B,-52.66M,116.68M,-100.44M,-38.82M,538.16M,64.66M,3.715B,8.078B,129.95M,927.36M,469.85M,4.364B,7.151B,3.894B,70.31M,116.68M,322.17M
VMC,2012-12,-225.52M,275.48M,529.22M,150.60M,0.03,0.03,3.779B,6.667B,79.21M,2012-12,335.02M,3.483M,-52.93M,-52.93M,3.159B,752.71M,2.526B,9.303M,285.01M,5.134M,0.646M,608.43M,66.87M,3.761B,8.127B,129.72M,984.97M,436.41M,4.366B,7.142B,3.929B,69.90M,113.34M,296.98M
VMC,2012-09,-204.72M,243.13M,601.94M,285.15M,0.11,0.11,3.780B,6.690B,126.92M,2012-09,336.98M,14.26M,-53.04M,-53.04M,3.213B,680.88M,2.527B,56.91M,133.21M,4.629M,-10.99M,728.86M,65.44M,3.767B,8.226B,129.60M,1.049B,632.10M,4.459B,7.177B,3.827B,70.01M,103.93M,397.41M
VMC,2012-06,-208.78M,158.30M,588.20M,285.15M,-0.14,-0.14,3.782B,6.698B,105.94M,2012-06,334.61M,-18.28M,-53.69M,-53.69M,3.279B,687.34M,2.528B,11.06M,171.83M,-34.73M,-17.75M,694.14M,61.91M,3.743B,8.180B,129.39M,951.24M,616.47M,4.437B,7.229B,3.821B,94.88M,0,390.13M
VMC,2012-03,-212.82M,191.17M,513.92M,144.71M,-0.4,-0.4,3.783B,6.699B,21.96M,2012-03,341.33M,-52.05M,-52.27M,-52.27M,3.350B,704.17M,2.670B,-51.39M,125.10M,-95.45M,-38.40M,535.88M,64.91M,3.746B,8.216B,129.39M,918.65M,481.09M,4.470B,7.297B,3.989B,73.35M,0,318.18M
VMC,2011-12,-216.84M,155.84M,540.27M,134.76M,-0.22,-0.22,3.784B,6.706B,74.36M,2011-12,327.66M,-27.86M,-53.34M,-53.34M,3.418B,761.80M,2.681B,-8.965M,271.49M,-56.49M,-30.54M,614.63M,71.70M,3.792B,8.229B,129.24M,863.10M,406.25M,4.438B,7.366B,4.031B,83.32M,0,314.89M
VMC,2011-09,-164.94M,152.38M,644.97M,5.215M,0.15,0.15,3.785B,6.666B,115.78M,2011-09,317.78M,19.96M,-50.68M,-50.68M,3.443B,800.77M,2.816B,48.76M,134.85M,52.24M,29.83M,760.75M,67.02M,3.876B,8.382B,129.23M,1.002B,364.30M,4.506B,7.380B,4.141B,67.02M,0,430.04M
VMC,2011-06,-167.73M,106.74M,601.13M,105.23M,-0.06,-0.06,3.792B,6.740B,100.84M,2011-06,329.26M,-8.139M,70.91M,70.91M,3.543B,762.41M,2.786B,26.78M,153.73M,-47.44M,-40.34M,701.97M,74.06M,3.881B,8.386B,129.22M,892.35M,420.96M,4.504B,7.493B,4.083B,74.06M,0,389.78M
VMC,2011-03,-173.67M,63.16M,494.31M,305.24M,-0.42,-0.42,3.798B,6.729B,-7.106M,2011-03,329.19M,-54.73M,-42.25M,-42.25M,3.593B,812.88M,2.428B,-84.62M,119.70M,-102.05M,-37.43M,487.20M,77.52M,3.906B,8.299B,129.11M,765.25M,618.28M,4.393B,7.534B,3.775B,77.52M,0,278.13M
